[(-57234.57493991, 3), (-21851.914395379998, 0), (-57351.80759242001, 3), (-57600.797031660004, 0), (-127951.06611897999, 1), (-19847.598758740005, 2), (-21976.409115, 1), (-21727.41967576, 3), (-21727.41967576, 3), (-21727.41967576, 3)]
[(-88628.98834966, 2), (-53094.34043916, 0), (-88539.24834349999, 1), (-88594.23363619999, 2), (-52969.845719540004, 1), (-53343.32987840001, 0), (-88718.72835582, 2), (-53218.835158780006, 0), (-51410.15834638999, 2), (-51410.15834638999, 2)]
[(-84470.15794738, 0), (-120226.30265077, 1), (-84781.39474643, 1), (-155726.19584781, 0), (-84656.90002680999, 1), (-120405.78266309, 1), (-155717.12236589, 1), (-120226.30265077, 1), (-120253.79529712, 1), (-120253.79529712, 1)]
[(-87198.79261999, 3), (-122830.44260375999, 3), (-87012.05054056001, 3), (-122830.44260375999, 1), (-122682.35026799998, 2), (-87081.55996748002, 3), (-122830.44260375999, 0), (-87206.0546871, 2), (-87323.28733961, 0), (-87323.28733961, 0)]
[(-125365.07312982998, 0), (-125427.32048963998, 0), (-125427.32048963998, 0), (-125551.81520925999, 1), (-89927.4272926, 1), (-125418.24700771998, 1), (-89747.94728028002, 1), (-196203.79867602, 0), (-125348.73758079998, 1), (-125348.73758079998, 1)]
[(-92538.82931269999, 1), (-92663.32403232, 1), (-92663.32403232, 1), (-19723.104039120004, 3), (-128029.64902781998, 0), (-19847.598758740005, 2), (-128108.23193665998, 3), (-92476.58195289, 1), (-92476.58195289, 1), (-92476.58195289, 1)]
[(-88477.00098369, 0), (-52969.845719540004, 0), (-124094.12683323998, 0), (-88515.65072736, 0), (-88594.23363619999, 0), (-88640.14544698001, 1), (-53094.34043916, 1), (-15723.523069920002, 1), (-123824.90681475999, 0), (-123824.90681475999, 0)]
[(-84380.41794122, 0), (-84664.16209392, 1), (-49094.759469959994, 1), (-84594.65266699999, 0), (-84470.15794738, 0), (-84664.16209392, 1), (-49094.759469959994, 1), (-84380.41794122, 0), (-84380.41794122, 0), (-84380.41794122, 0)]
[(-51823.394142569996, 0), (-122931.33970723998, 0), (-87634.52413866001, 0), (-51885.64150238, 2), (-51761.14678275999, 3), (-52010.136222, 0), (-87385.53469942001, 1), (-87510.02941904, 2), (-87268.30204691, 2), (-87268.30204691, 2)]
[(-89899.93464625, 1), (-125473.23230041999, 0), (-125722.22173965999, 1), (-54676.5235348, 1), (-54427.53409555999, 0), (-125643.63883082, 1), (-54676.5235348, 1), (-54552.02881518, 1), (-54427.53409555999, 1), (-54427.53409555999, 1)]
[(-92663.32403232, 1), (-92718.30932502, 1), (-57342.910847600004, 1), (-92912.31347156, 1), (-57342.910847600004, 1), (-92967.29876426, 1), (-163639.51281026, 0), (-92504.07459923999, 0), (-92504.07459923999, 0), (-92504.07459923999, 0)]
[(-60258.28759964, 0), (-60009.29816040001, 0), (-60382.782319260004, 0), (-60507.277038880005, 0), (-60133.79288002, 0), (-60507.277038880005, 0), (-60507.277038880005, 0), (-60258.28759964, 0), (-60382.782319260004, 0), (-60133.79288002, 0)]
[(-168997.9686674, 3), (-98300.07338986, 0), (-62924.67491244, 3), (-98369.58281678, 1), (-62675.68547320001, 3), (-98470.47992026, 1), (-98424.56810948, 1), (-62800.18019282, 1), (-62613.43811339, 1), (-62613.43811339, 1)]
[(-171664.35598020002, 1), (-101098.21748939001, 1), (-65528.814865429995, 1), (-100849.22805015, 0), (-65279.82542619, 1), (-101153.20278209001, 1), (-136349.12124718996, 0), (-100849.22805015, 1), (-65404.32014581, 1), (-65404.32014581, 1)]
[(-209724.56093485001, 0), (-68070.70745861, 0), (-103695.09537527, 0), (-68070.70745861, 0), (-103695.09537527, 0), (-139116.40566346998, 0), (-138867.41622422996, 0), (-67821.71801937, 0), (-103570.60065564999, 0), (-103570.60065564999, 0)]
[(178177.73631307003, 0), (-70986.08421065, 0), (-70861.58949103001, 0), (-70986.08421065, 0), (-70861.58949103001, 0), (-70986.08421065, 0), (-70737.09477141, 0), (-70986.08421065, 0), (-70986.08421065, 0), (-70612.60005179001, 0)]
[(-88539.24834349999, 0), (-53032.09307935001, 0), (-124101.38890034998, 0), (-53032.09307935001, 0), (-124202.28600382998, 1), (-88656.48099601, 1), (-88531.98627638999, 0), (-88780.97571563, 1), (-15910.265149350007, 1), (-15910.265149350007, 1)]
[(-49094.759469959994, 3), (-49281.50154939, 0), (-49032.512110150004, 1), (-49281.50154939, 0), (-84905.88946605, 0), (-49157.00682977, 2), (-49032.512110150004, 0), (-120067.05321768999, 1), (-84594.65266699999, 2), (-84594.65266699999, 2)]
[(-51761.14678275999, 0), (-51823.394142569996, 2), (-51947.88886219, 1), (-51947.88886219, 1), (-52072.38358180999, 0), (-122993.58706704999, 0), (-51698.89942295, 0), (-51823.394142569996, 2), (-87358.04205307, 0), (-87358.04205307, 0)]
[(-89837.68728643999, 1), (-161035.37285726998, 0), (-90114.16937203001, 0), (-90035.58646319002, 0), (-90238.66409165, 1), (-54365.28673575, 1), (-161026.29937535, 1), (-54614.276174989995, 1), (-54365.28673575, 1), (-54365.28673575, 1)]
[(-57280.66348779, 0), (-57280.66348779, 0), (-57529.65292703, 0), (-57529.65292703, 0), (-57280.66348779, 0), (-57529.65292703, 0), (-57405.15820740999, 0), (-57529.65292703, 0), (-57405.15820740999, 0), (-57156.16876817, 0)]
[(-22762.975510780005, 0), (-59947.050800590005, 2), (-59947.050800590005, 1), (-59947.050800590005, 0), (-59947.050800590005, 2), (-95516.45342455, 3), (-59573.56664173, 3), (-95391.95870493, 0), (-95329.71134512, 2), (-95329.71134512, 2)]
[(-126857.51621931, 1), (-91634.10510786, 2), (-55760.727751959996, 3), (-56134.21191082, 0), (-127009.50358527999, 1), (-91555.52219902001, 2), (-56134.21191082, 0), (-91260.62094899999, 2), (-162483.98775137, 0), (-162483.98775137, 0)]
[(-93899.51561544999, 1), (-58551.60978438, 3), (-58676.104504, 0), (-58551.60978438, 1), (-58800.599223619996, 0), (-94097.4147922, 2), (-58676.104504, 0), (-93802.51354218, 2), (-165025.88034454998, 0), (-165025.88034454998, 0)]
[(-131959.7205701, 1), (-61466.986536419994, 0), (-96842.38501384, 1), (-96966.87973346001, 2), (-61466.986536419994, 0), (-96888.29682462002, 2), (-61466.986536419994, 0), (-96593.3955746, 2), (-167816.76237697, 0), (-167816.76237697, 0)]
[(-205724.97996565, 2), (-135428.06149331998, 0), (-64133.37384921999, 3), (-99827.27119279999, 3), (-64133.37384921999, 3), (-99827.27119279999, 3), (-63884.38440998, 3), (-99702.77647318001, 0), (-99640.52911337001, 2), (-99640.52911337001, 2)]
[(-279116.75520234, 0), (-137720.96464726, 0), (-66550.77172278, 0), (-102299.65435906, 0), (-66675.2664424, 0), (-66799.76116202, 0), (-66799.76116202, 0), (-66675.2664424, 0), (-102175.15963944, 0), (-102175.15963944, 0)]
[(-246389.32487329, 1), (-104966.04167186, 0), (-105090.53639148, 1), (-211105.47781684002, 0), (-104762.9640434, 1), (-104887.45876302001, 0), (-104841.54695224, 0), (-105035.55109878001, 1), (-69341.65375520001, 1), (-69341.65375520001, 1)]
[(-213599.64718443, 2), (-72257.03050724001, 1), (-72381.52522686, 0), (-178724.0390003, 0), (-72008.041068, 1), (-72132.53578762001, 1), (-72132.53578762001, 0), (-72008.041068, 2), (-107667.18369812, 2), (-107667.18369812, 2)]
[(-251722.09949889, 1), (-74923.41782004, 3), (-75047.91253966, 0), (-110423.31101708, 2), (-110344.72810824001, 0), (-74923.41782004, 0), (-110174.32157784, 2), (-145789.63601257998, 0), (-110485.55837689001, 0), (-110485.55837689001, 0)]
[(-254575.22889112, 2), (-77838.79457208, 0), (-113338.68776911999, 2), (-184305.80306514, 0), (-113080.62484795999, 3), (-77340.8156936, 3), (-113283.70247641999, 0), (-77465.31041322001, 2), (-113248.94776295999, 2), (-113248.94776295999, 2)]
[(-292573.18648596, 1), (-115825.59506959999, 1), (-80256.19244564, 1), (-221895.52178766002, 0), (-115553.00801422002, 1), (-115677.50273384001, 0), (-115631.59092306001, 0), (-115825.59506959999, 1), (-80131.69772602001, 1), (-80131.69772602001, 1)]
[(-295301.82115856995, 3), (-118422.47295547999, 0), (-83047.07447805999, 3), (-153968.2779633, 1), (-82922.57975844, 2), (-82922.57975844, 2), (-118422.47295547999, 1), (-118422.47295547999, 3), (-82984.82711824999, 3), (-82984.82711824999, 3)]
[(-333548.76819265, 0), (-85713.46179086, 0), (-121337.84970752, 0), (-156704.17470302, 0), (-121158.36969519999, 0), (-121337.84970752, 0), (-121033.87497558001, 0), (-156579.67998339998, 0), (-121213.35498789999, 0), (-121213.35498789999, 0)]
[(-371733.46786692, 1), (-124253.22645956, 1), (-159370.56201582, 0), (-123824.75700799999, 0), (-88379.84910366, 1), (-123824.75700799999, 0), (-159440.07144274, 1), (-123949.25172762, 1), (-88504.34382328001, 1), (-88504.34382328001, 1)]
[(-409793.67282157, 0), (-91295.22585570002, 0), (-126795.11905274, 0), (-91046.23641646, 0), (-126795.11905274, 0), (-197637.73962914, 0), (-126366.64960118, 0), (-162036.94932862, 0), (-126670.62433312, 0), (-126670.62433312, 0)]
[(-412460.06013437, 0), (-93837.11844888, 0), (-129461.50636554002, 0), (-93961.61316850001, 0), (-129382.92345670002, 0), (-200179.63222232, 0), (-129033.03691398002, 0), (-164703.33664142, 0), (-129337.01164592, 0), (-129337.01164592, 0)]
[(-450520.26508902, 1), (-96876.98992054001, 0), (-132252.38839796002, 2), (-96752.49520092002, 0), (-132252.38839796002, 2), (-132003.39895872003, 2), (-131823.91894640002, 0), (-167618.71339346003, 0), (-132314.63575777, 0), (-132314.63575777, 0)]
[(-453311.14712144004, 1), (-99667.87195295999, 0), (-170713.57015782, 0), (-99543.37723334, 2), (-99418.88251372, 2), (-134918.77571076003, 2), (-134739.29569844002, 0), (-170534.0901455, 0), (-135230.01250981004, 0), (-135230.01250981004, 0)]
[(-455977.53443424, 1), (-102334.25926576, 0), (-173209.55094021995, 1), (-137834.1524628, 2), (-102334.25926576, 0), (-243973.58860778, 2), (-137405.68301124, 0), (-173200.47745829998, 0), (-137896.39982261002, 0), (-137896.39982261002, 0)]
[(-565323.3535510697, 1), (-140570.04920252002, 0), (-105000.64657855999, 1), (-105125.14129818, 0), (-140670.946306, 1), (-353401.88566366, 1), (-175936.37419802003, 1), (-140570.04920252002, 1), (-105125.14129818, 1), (-105125.14129818, 1)]
[(-603383.5585057199, 0), (-107791.52861098, 0), (-143415.91652764002, 0), (-214258.53710404, 0), (-107667.03389136, 0), (-320522.46796864, 0), (-142987.44707608002, 0), (-178657.74680352, 0), (-143291.42180802004, 0), (-143291.42180802004, 0)]
[(-570593.8808168599, 3), (-145957.80912082002, 0), (-110582.41064340001, 3), (-110582.41064340001, 1), (-146003.7209316, 3), (-358610.16556964, 1), (-110208.92648454, 1), (-145902.82382812002, 3), (-110520.16328359001, 3), (-110520.16328359001, 3)]
[(-573135.7734100398, 3), (-148499.701714, 0), (-113124.30323658, 3), (-113124.30323658, 1), (-148545.61352478, 3), (-325675.76258192, 1), (-112750.81907772, 3), (-112813.06643753001, 0), (-112813.06643753001, 0), (-112813.06643753001, 0)]
[(-575677.6660032199, 3), (-151041.59430718003, 0), (-115666.19582975999, 3), (-115666.19582975999, 1), (-151087.50611796003, 3), (-222008.70960320003, 1), (-115541.70111014, 1), (-150986.60901448003, 1), (-115354.95903071, 3), (-115354.95903071, 3)]
[(-578095.0638767797, 1), (-118270.33578275001, 0), (-153645.73426017002, 1), (-153770.22897979003, 2), (-118270.33578275001, 0), (-189067.04454837, 2), (-153466.25424785, 0), (-153431.49953439002, 1), (-153431.49953439002, 1), (-153431.49953439002, 1)]
[(-687440.8829936098, 1), (-192061.00420924998, 0), (-156561.11101221002, 1), (-121061.21781517, 0), (-156607.02282298997, 1), (-298495.34160424996, 1), (-191927.43600771, 1), (-121061.21781517, 1), (-192051.93072732998, 1), (-192051.93072732998, 1)]
[(-760973.4884989498, 1), (-123727.60512797, 2), (-123603.11040835001, 1), (-124101.08928683001, 0), (-159476.48776425, 2), (-230070.11890141002, 2), (-159172.51303231003, 0), (-159137.75831885, 1), (-159137.75831885, 1), (-159137.75831885, 1)]
[(814319.1542860899, 0), (-126393.99244077, 1), (-197236.61301717002, 1), (-445264.36794340995, 1), (-728658.4478651498, 1), (-126518.48716039001, 0), (-126269.49772115001, 0), (-126518.48716039001, 0), (-126767.47659963001, 0), (-126393.99244077, 0)]
[(-491371.35207608994, 2), (-102272.01190595001, 1), (-102272.01190595001, 1), (-102396.50662557001, 0), (-173239.12720197, 0), (-279457.14625578996, 0), (-137467.93037105, 1), (-137467.93037105, 3), (-137467.93037105, 3), (-137467.93037105, 3)]
[(-636030.3223105299, 1), (-140687.28185502999, 2), (-105187.38865799, 0), (-140687.28185502999, 2), (-104938.39921875, 2), (-211280.91299219002, 2), (-140383.30712309002, 0), (-140348.55240963, 1), (-140348.55240963, 1), (-140348.55240963, 1)]
[(-603259.0637860999, 3), (-107853.77597079001, 1), (-107729.28125117, 2), (-107853.77597079001, 2), (-143399.58097861, 3), (-355881.53089703, 1), (-107480.29181193002, 0), (-107729.28125117, 3), (-107667.03389136, 1), (-107667.03389136, 1)]
[(-605800.95637928, 3), (-110395.66856397, 1), (-110271.17384435, 2), (-110395.66856397, 2), (-145941.47357178997, 3), (-323002.11320200993, 1), (-110271.17384435, 2), (-146020.05648062998, 1), (-145681.32703523, 1), (-145681.32703523, 1)]
[(827651.09085009, 0), (-113435.54003563001, 0), (-113311.04531601002, 0), (-538274.9451528499, 1), (-113311.04531601002, 0), (-113311.04531601002, 0), (-112937.56115715, 0), (-113435.54003563001, 0), (-113435.54003563001, 0), (-112937.56115715, 0)]
[(-478226.15759152, 0), (-88815.58062233002, 0), (-124439.96853899, 0), (-124439.96853899, 0), (-124236.89091053001, 0), (-336843.33554857003, 0), (-88691.08590271001, 0), (-88940.07534195001, 0), (-159681.79881487, 0), (-159681.79881487, 0)]
[(-445436.47990266, 3), (-126981.86113217, 0), (-91606.46265475001, 3), (-91606.46265475001, 1), (-91481.96793513001, 1), (-233245.79199677, 1), (-126857.36641254999, 3), (-127106.35585179, 1), (-126767.62640639, 1), (-126767.62640639, 1)]
[(-448289.60929489, 1), (-129966.74731113, 1), (-94397.34468717, 1), (-129966.74731113, 1), (-94397.34468717, 1), (-413392.21490943, 1), (-129772.74316459, 1), (-200864.35318022998, 1), (-200408.39108232, 1), (-200408.39108232, 1)]
[(-486536.55632897, 0), (-168233.92492445, 0), (-132937.10935587002, 0), (-97063.73199997001, 2), (-132757.62934355, 0), (-309794.67135763, 2), (-97063.73199997001, 0), (-97188.22671959002, 2), (-96876.98992054001, 2), (-96876.98992054001, 2)]
[(841045.2747738999, 0), (-99792.36667258, 0), (-99916.86139220001, 0), (-100041.35611182, 0), (-99667.87195295999, 0), (-100041.35611182, 0), (-99543.37723334, 0), (-100041.35611182, 0), (-99916.86139220001, 0), (-99792.36667258, 0)]
[(-287676.14337903005, 3), (-110921.28989556001, 3), (-75545.89141814, 3), (-110990.79932248002, 1), (-75296.90197890002, 3), (-323573.64634438, 1), (-110796.79517594002, 3), (-75545.89141814, 1), (-110831.5498894, 0), (-110831.5498894, 0)]
[(-254824.21833036, 2), (-77963.28929170001, 2), (-113657.18663528, 2), (-113587.67720836, 3), (-113758.08373875999, 0), (-397082.65423358, 0), (-77963.28929170001, 3), (-113532.69191565999, 3), (-78025.53665151, 0), (-78025.53665151, 0)]
[(-363796.55328833003, 2), (-80754.17132412, 1), (-80878.66604374, 0), (-116254.06452116, 3), (-116424.47105156, 0), (-399749.04154638, 0), (-80629.67660450001, 3), (-116199.07922846, 3), (-80691.92396431, 0), (-80691.92396431, 0)]
[(-83047.07447805999, 0), (-83794.04279578, 0), (-83794.04279578, 0), (-83669.54807615999, 0), (-83794.04279578, 0), (-83669.54807615999, 0), (-83296.06391730001, 0), (-83794.04279578, 0), (-83794.04279578, 0), (-83296.06391730001, 0)]
[(-227305.06790729, 2), (-85837.95651048001, 1), (-85962.45123010002, 0), (-121337.84970752, 3), (-121508.25623792001, 0), (-369411.51644454, 0), (-85713.46179086, 1), (-84064.03441154999, 3), (-84064.03441154999, 3), (-84064.03441154999, 3)]
[(-294233.95249044, 1), (-117310.77609197, 3), (-117435.27081159, 0), (-152732.08638017, 1), (-152935.16400862997, 2), (-329737.74071769, 2), (-44467.55817204, 1), (-117310.77609197, 3), (-117310.77609197, 3), (-117310.77609197, 3)]
[(-77340.8156936, 0), (-78087.78401132, 0), (-78087.78401132, 0), (-77963.28929170001, 0), (-78087.78401132, 0), (-77963.28929170001, 0), (-77589.80513284, 0), (-78087.78401132, 0), (-78087.78401132, 0), (11881.780551160007, 0)]
[(-66675.2664424, 0), (-67422.23476012, 0), (-67422.23476012, 0), (-67297.74004050001, 0), (-67422.23476012, 0), (-67297.74004050001, 0), (-66924.25588164, 0), (-67422.23476012, 0), (-67173.24532088, 0), (-67173.24532088, 0)]
[(-104876.3016657, 3), (-69466.14847482002, 2), (-104966.04167186, 0), (-69590.64319444001, 3), (-69590.64319444001, 1), (-246651.28282465998, 1), (-32219.825825200005, 0), (-104966.04167186, 1), (-105028.28903167, 3), (-105028.28903167, 3)]
[(-136332.78569816, 0), (-65591.06222524, 0), (-65466.567505620005, 0), (-101090.95542228, 0), (-101012.37251344002, 0), (-242596.71656275998, 0), (-100786.98069034, 0), (-101035.97012958002, 0), (-100911.47540996001, 0), (-100911.47540996001, 0)]
[(-103543.10800929999, 3), (-103881.83745469998, 3), (-103881.83745469998, 2), (-68381.94425766, 1), (-68257.44953804, 1), (-209966.28830698, 1), (-68008.4600988, 3), (-68070.70745861, 0), (-68070.70745861, 0), (-68070.70745861, 0)]
[(-70488.10533217, 2), (-70799.34213122001, 2), (-70799.34213122001, 3), (-106548.2247675, 0), (-106345.14713904001, 0), (-141845.04033607998, 0), (-106423.73004788, 0), (-33553.01948159999, 3), (-33553.01948159999, 3), (-33553.01948159999, 3)]
[(-102023.17227347, 1), (-102424.14907868, 1), (-102548.64379829999, 1), (-102221.07145022001, 0), (-137596.46992764, 0), (-137675.05283647997, 0), (-102299.65435906, 1), (-173173.13461870997, 0), (-64998.346416739994, 1), (-64998.346416739994, 1)]
[(-204380.62921193, 1), (-204790.67949905997, 0), (-133993.97073343996, 1), (-98369.58281678, 1), (-98245.08809716, 1), (-133744.98129419997, 1), (-97996.09865792, 0), (-133682.73393438995, 0), (-133682.73393438995, 0), (-133682.73393438995, 0)]
[(-136072.63916159997, 3), (-136411.36860699998, 3), (-136411.36860699998, 2), (-100911.47540996001, 1), (-100786.98069034, 1), (-100537.9912511, 0), (-100786.98069034, 3), (-100849.22805015, 2), (-100849.22805015, 2), (-100849.22805015, 2)]
[(-209464.41439828998, 1), (-209874.46468542, 0), (-139077.75591979997, 1), (-103453.36800313999, 1), (-138828.76648055998, 0), (-138953.26120018, 0), (-139077.75591979997, 1), (-103453.36800313999, 1), (-138819.69299864, 1), (-138819.69299864, 1)]
[(18983.480351830003, 2), (-106119.75531594, 2), (-106244.25003556, 2), (-141993.13267183997, 0), (-177211.36533158, 0), (-106119.75531594, 1), (-106244.25003556, 3), (-141610.57503106003, 3), (-106182.00267575, 0), (-106182.00267575, 0)]
[(-59884.80344078001, 0), (-95571.43871725, 0), (-130946.83719466999, 1), (-95571.43871725, 2), (-59822.556080970004, 2), (-59947.050800590005, 0), (-60196.04023983001, 0), (-22700.72815097, 2), (-58332.37813473999, 0), (-58332.37813473999, 0)]
[(-56009.717191200005, 0), (-91392.37773573, 2), (-55947.46983139, 2), (-91696.35246767, 0), (-126914.58512741, 0), (-55947.46983139, 0), (-91571.85774805, 1), (-56196.45927063, 0), (-91295.37566245999, 3), (-91295.37566245999, 3)]
[(-58862.84658343, 0), (-58613.85714419, 0), (-59111.836022669995, 0), (-59111.836022669995, 0), (-58862.84658343, 0), (-58862.84658343, 0), (-58987.34130305, 0), (-59111.836022669995, 0), (-59111.836022669995, 0), (13874.472518409999, 0)]
[(-19185.527082579996, 0), (-90293.47264725002, 2), (-19621.258601249996, 0), (-90542.46208649, 0), (-125705.88619063, 0), (-17524.765868849998, 2), (-54872.162359049995, 1), (-19372.269162009998, 0), (-19310.021802199997, 2), (-19310.021802199997, 2)]
[(-85900.35367704999, 1), (-157160.10987059, 3), (-86520.39018555002, 1), (-86395.89546593, 1), (-50771.507549270005, 2), (-86395.89546593, 2), (-50896.00226889, 1), (-86216.41545361001, 1), (-86333.64810612, 3), (-86333.64810612, 3)]
[(-53608.47812957001, 0), (-53359.48869033001, 0), (-53935.87374055, 0), (-53935.87374055, 0), (-53686.884301310005, 0), (-53935.87374055, 0), (-53811.379020930006, 0), (-53686.884301310005, 0), (-53686.884301310005, 0), (-53686.884301310005, 0)]
[(-126751.44066411999, 2), (-56274.865442370006, 1), (-56025.876003130004, 3), (-91719.77334671, 1), (-91595.27862709, 3), (-91820.67045019, 0), (-127196.06892761, 0), (-56025.876003130004, 0), (-56088.12336294001, 2), (-56088.12336294001, 2)]
[(-129293.33325729998, 2), (-94441.14595221, 1), (-58941.252755170004, 1), (-58816.758035549996, 3), (-94565.64067183, 0), (-94362.56304337001, 0), (-129862.45624041, 0), (-58692.26331593, 0), (-58754.510675740006, 2), (-58754.510675740006, 2)]
[(-167478.03293157002, 3), (-61607.64006797, 3), (-61607.64006797, 2), (-97107.53326501002, 2), (-61607.64006797, 1), (-61483.14534834999, 1), (-61234.15590911, 1), (-97052.54797231001, 3), (-61420.897988540004, 1), (-61420.897988540004, 1)]
[(25898.43807307, 0), (-64274.02738077, 0), (-64398.52210039, 0), (-64398.52210039, 0), (-64398.52210039, 0), (-64274.02738077, 0), (-64274.02738077, 0), (-64398.52210039, 0), (-64274.02738077, 0), (-64025.03794153, 0)]
[(-53156.58779897, 0), (-53281.08251859, 0), (-53405.57723821, 0), (-53405.57723821, 0), (-53405.57723821, 0), (-53281.08251859, 0), (-53281.08251859, 0), (-53405.57723821, 0), (-53281.08251859, 0), (19456.236583249996, 0)]
[(-13914.999816790001, 0), (-14039.49453641, 0), (-14163.98925603, 0), (-14163.98925603, 0), (-14163.98925603, 0), (-14039.49453641, 0), (23096.10431761, 0), (-14163.98925603, 0), (-13666.010377550001, 0), (-13914.999816790001, 0)]
[(-9931.577659519999, 0), (-81196.51230477, 0), (-45775.02527947, 0), (-45899.51999909001, 1), (-9947.73647145, 1), (-152030.05939925002, 1), (-45775.02527947, 1), (-9698.74703221, 1), (-116196.61520851997, 0), (-116196.61520851997, 0)]
[(-12270.56936134, 0), (-83535.50400659001, 0), (-48114.016981290006, 0), (-48238.51170091, 1), (-12286.72817327, 1), (-154323.13929029, 0), (-48238.51170091, 1), (-12489.62906463, 1), (-83469.18487946999, 0), (-83469.18487946999, 0)]
[(-86052.16430592001, 1), (-50810.33403004001, 1), (-15185.946113380001, 1), (-50755.34873734001, 1), (22106.46508412, 1), (-156894.96161942004, 0), (-50810.33403004001, 1), (-15061.451393760002, 1), (-86041.0072086, 0), (-86041.0072086, 0)]
[(-11061.87042456, 0), (-11513.76075516, 0), (-11513.76075516, 0), (-11061.87042456, 0), (-11513.76075516, 0), (-11264.77131592, 0), (-11513.76075516, 0), (-11513.76075516, 0), (-11264.77131592, 0), (-11264.77131592, 0)]
[(-120195.26623042, 0), (-13728.25773736, 0), (-49219.25418958, 0), (-84765.0591974, 0), (-49422.15508094001, 0), (-49422.15508094001, 0), (-13977.2471766, 0), (-49422.15508094001, 0), (-49297.660361320006, 0), (-49297.660361320006, 0)]
[(-52019.03296682001, 0), (-16519.13976978, 0), (-122797.77150569999, 0), (-87251.96649788001, 0), (-52088.542393740005, 0), (-52088.542393740005, 0), (-16643.6344894, 0), (-52088.542393740005, 0), (-51964.047674120004, 0), (-51964.047674120004, 0)]
[(-19310.021802199997, 0), (-19683.505961059996, 0), (-19683.505961059996, 0), (18106.88411492, 0), (-19683.505961059996, 0), (-19434.516521819998, 0), (-19683.505961059996, 0), (-19683.505961059996, 0), (-19434.516521819998, 0), (-19434.516521819998, 0)]
[(-15077.610205690004, 3), (-50764.24548216001, 2), (-15264.352285120001, 1), (-50639.75076254, 1), (-14812.461954520002, 0), (-15061.451393760002, 3), (-50630.85401772001, 2), (-14874.709314330003, 0), (-14874.709314330003, 0), (-14874.709314330003, 0)]
[(-53075.74453763001, 0), (-17727.83870656, 0), (-53227.731903600004, 0), (-53103.23718398, 0), (-17603.34398694, 0), (-17727.83870656, 0), (-53227.731903600004, 0), (-52969.845719540004, 0), (-52969.845719540004, 0), (-52969.845719540004, 0)]
[(-55831.871856590005, 2), (-20269.73129974, 3), (-55963.62864332001, 1), (-55894.1192164, 2), (-20643.2154586, 0), (-91564.41894384, 0), (-56018.61393602001, 0), (16789.84927045, 1), (16789.84927045, 1), (16789.84927045, 1)]
[(-16456.89240997, 0), (-16830.376568829997, 0), (-16830.376568829997, 0), (-16581.38712959, 0), (-16830.376568829997, 0), (-16830.376568829997, 0), (-16456.89240997, 0), (-16830.376568829997, 0), (20586.52934829, 0), (-16581.38712959, 0)]
[(-48132.61288282, 0), (-12784.70705175, 0), (-48229.614956089994, 0), (-48229.614956089994, 0), (-12784.70705175, 0), (-83572.51907255001, 0), (-47777.72462549001, 0), (-83705.91053699002, 0), (-118841.84199478, 0), (-118841.84199478, 0)]
[(-121835.62491856, 0), (-15700.083803790003, 0), (-121987.61228452998, 0), (-50896.00226889, 0), (-15700.083803790003, 0), (-86487.89582459, 0), (-50693.10137753001, 0), (-86621.28728903, 0), (-121757.21874682, 0), (-121757.21874682, 0)]
[(-160020.32459283, 1), (-18739.95527545, 0), (-124778.49431694999, 2), (-18241.976396969996, 1), (-18739.95527545, 0), (-18288.064944849997, 2), (-53857.46756881, 0), (-89661.15876069001, 0), (-53698.21813573001, 2), (-53698.21813573001, 2)]
[(-198080.52954748, 0), (-21157.353149010003, 0), (-127499.86692245, 0), (-20908.363709769998, 0), (-21157.353149010003, 0), (-127366.47545801, 0), (-56025.876003130004, 0), (-92078.55663425001, 0), (-127214.48809204, 0), (-127214.48809204, 0)]
[(-200746.91686028, 0), (-23823.74046181, 0), (-59323.63365885, 0), (-23699.245742189996, 0), (-94744.94394705001, 0), (-129783.87333157001, 0), (-58692.26331593, 0), (-94744.94394705001, 0), (-129880.87540483999, 0), (-129880.87540483999, 0)]
[(-132563.42152956998, 2), (-26614.62249423, 0), (-62114.51569127, 1), (-26739.11721385, 0), (-168502.94127549, 0), (-132823.74480323, 0), (-61483.14534834999, 2), (-26490.127774610002, 2), (-132734.00479707, 0), (-132734.00479707, 0)]
[(-170934.86328327, 1), (-64974.90715060999, 1), (-29405.50452665, 1), (-65029.89244331, 1), (-206715.13359611, 1), (-170746.48652613, 1), (-135504.65625024997, 1), (-65029.89244331, 1), (-206374.769473, 1), (-206374.769473, 1)]
[(-173663.49795588, 3), (-67696.27975611, 3), (-32320.88127869, 3), (-67820.77447573001, 1), (-138538.90033251, 1), (-102680.22384793001, 1), (-138420.03300229, 3), (-67945.26919535, 1), (-138315.76886191, 1), (-138315.76886191, 1)]
[(-176516.62734811002, 1), (-177000.08209237, 1), (-106281.95623559003, 1), (-177000.08209237, 1), (-212296.89766095002, 1), (-176577.24003021003, 1), (-141335.40975433, 1), (-70860.64594739003, 1), (-212205.52297708002, 1), (-212205.52297708002, 1)]
[(-179600.32701515002, 2), (-179994.04175325, 2), (-109400.41061609, 0), (-180118.53647287, 0), (-215539.84676107002, 0), (-179501.69026417, 0), (-215047.49527199002, 2), (-109197.33298763001, 2), (-321390.00904542994, 3), (-321390.00904542994, 3)]
